cafe_id,hour,avg_vehicles,max_vehicles,vacancy_pct,congestion_flag
CAFE_DELHI_001,2025-03-03T00:00:00,0,0,100.0,0
CAFE_DELHI_001,2025-03-03T01:00:00,0,2,100.0,0
CAFE_DELHI_001,2025-03-03T02:00:00,1,4,96.7,0
CAFE_DELHI_001,2025-03-03T03:00:00,1,5,96.7,0
CAFE_DELHI_001,2025-03-03T04:00:00,2,3,93.3,0
CAFE_DELHI_001,2025-03-03T05:00:00,2,2,93.3,0
CAFE_DELHI_001,2025-03-03T06:00:00,1,2,96.7,0
CAFE_DELHI_001,2025-03-03T07:00:00,3,5,90.0,0
CAFE_DELHI_001,2025-03-03T08:00:00,3,5,90.0,0
CAFE_DELHI_001,2025-03-03T09:00:00,12,14,60.0,0
CAFE_DELHI_001,2025-03-03T10:00:00,15,19,50.0,0
CAFE_DELHI_001,2025-03-03T11:00:00,16,16,46.7,0
CAFE_DELHI_001,2025-03-03T12:00:00,28,28,6.7,1
CAFE_DELHI_001,2025-03-03T13:00:00,29,30,3.3,1
CAFE_DELHI_001,2025-03-03T14:00:00,30,30,0.0,1
CAFE_DELHI_001,2025-03-03T15:00:00,27,30,10.0,1
CAFE_DELHI_001,2025-03-03T16:00:00,10,11,66.7,0
CAFE_DELHI_001,2025-03-03T17:00:00,14,16,53.3,0
CAFE_DELHI_001,2025-03-03T18:00:00,14,15,53.3,0
CAFE_DELHI_001,2025-03-03T19:00:00,25,26,16.7,0
CAFE_DELHI_001,2025-03-03T20:00:00,29,30,3.3,1
CAFE_DELHI_001,2025-03-03T21:00:00,24,25,20.0,0
CAFE_DELHI_001,2025-03-03T22:00:00,30,30,0.0,1
CAFE_DELHI_001,2025-03-03T23:00:00,0,3,100.0,0
CAFE_DELHI_001,2025-03-04T00:00:00,0,4,100.0,0
CAFE_DELHI_001,2025-03-04T01:00:00,0,2,100.0,0
CAFE_DELHI_001,2025-03-04T02:00:00,1,2,96.7,0
CAFE_DELHI_001,2025-03-04T03:00:00,1,1,96.7,0
