cafe_id,hour,worker_count,max_workers,min_workers,handwash_count,offhour_movement,avg_dwell_min
CAFE_001,2025-03-03T00:00:00,2,3,1,5,1,56.1
CAFE_001,2025-03-03T01:00:00,4,4,2,10,1,68.7
CAFE_001,2025-03-03T02:00:00,3,3,2,5,1,47.4
CAFE_001,2025-03-03T03:00:00,4,4,4,12,1,41.7
CAFE_001,2025-03-03T04:00:00,3,3,2,9,1,39.5
CAFE_001,2025-03-03T05:00:00,6,5,5,15,1,43.8
CAFE_001,2025-03-03T06:00:00,3,4,2,10,0,24.5
CAFE_001,2025-03-03T07:00:00,7,8,8,26,0,55.8
CAFE_001,2025-03-03T08:00:00,5,5,5,23,0,56.3
CAFE_001,2025-03-03T09:00:00,9,9,9,43,0,55.0
CAFE_001,2025-03-03T10:00:00,6,6,6,27,0,54.8
CAFE_001,2025-03-03T11:00:00,5,6,4,18,0,60.8
CAFE_001,2025-03-03T12:00:00,10,10,10,61,0,63.6
CAFE_001,2025-03-03T13:00:00,9,10,8,55,0,56.9
CAFE_001,2025-03-03T14:00:00,10,10,10,62,0,54.6
CAFE_001,2025-03-03T15:00:00,10,10,10,58,0,75.5
CAFE_001,2025-03-03T16:00:00,5,6,4,18,0,36.5
CAFE_001,2025-03-03T17:00:00,4,5,3,17,0,39.3
CAFE_001,2025-03-03T18:00:00,4,5,3,18,0,61.3
CAFE_001,2025-03-03T19:00:00,8,8,7,44,0,44.5
CAFE_001,2025-03-03T20:00:00,10,10,9,59,0,53.7
CAFE_001,2025-03-03T21:00:00,8,9,8,43,0,53.8
CAFE_001,2025-03-03T22:00:00,8,9,8,46,0,55.4
CAFE_001,2025-03-03T23:00:00,5,5,5,16,1,55.6
CAFE_001,2025-03-04T00:00:00,3,4,4,10,0,29.9
CAFE_001,2025-03-04T01:00:00,3,4,3,9,1,43.1
CAFE_001,2025-03-04T02:00:00,3,3,2,5,1,52.3
CAFE_001,2025-03-04T03:00:00,2,3,1,1,1,43.4
