cafe_id,hour,worker_count,max_workers,min_workers,handwash_count,offhour_movement,orders_prepared
CAFE_DELHI_001,2025-03-03T00:00:00,0,0,0,0,0,1
CAFE_DELHI_001,2025-03-03T01:00:00,0,1,0,0,0,0
CAFE_DELHI_001,2025-03-03T02:00:00,0,1,0,0,0,0
CAFE_DELHI_001,2025-03-03T03:00:00,0,1,0,0,0,0
CAFE_DELHI_001,2025-03-03T04:00:00,0,0,0,0,0,0
CAFE_DELHI_001,2025-03-03T05:00:00,0,1,0,0,0,0
CAFE_DELHI_001,2025-03-03T06:00:00,0,0,0,0,0,4
CAFE_DELHI_001,2025-03-03T07:00:00,2,3,2,3,0,8
CAFE_DELHI_001,2025-03-03T08:00:00,2,3,1,6,0,7
CAFE_DELHI_001,2025-03-03T09:00:00,8,8,8,36,0,23
CAFE_DELHI_001,2025-03-03T10:00:00,4,6,5,18,0,30
CAFE_DELHI_001,2025-03-03T11:00:00,6,6,5,27,0,22
CAFE_DELHI_001,2025-03-03T12:00:00,7,8,7,42,0,65
CAFE_DELHI_001,2025-03-03T13:00:00,9,10,9,55,0,51
CAFE_DELHI_001,2025-03-03T14:00:00,10,10,9,57,0,66
CAFE_DELHI_001,2025-03-03T15:00:00,10,10,9,59,0,65
CAFE_DELHI_001,2025-03-03T16:00:00,4,4,4,14,0,17
CAFE_DELHI_001,2025-03-03T17:00:00,6,6,5,20,0,27
CAFE_DELHI_001,2025-03-03T18:00:00,6,7,5,22,0,25
CAFE_DELHI_001,2025-03-03T19:00:00,8,9,8,41,0,47
CAFE_DELHI_001,2025-03-03T20:00:00,8,8,8,44,0,52
CAFE_DELHI_001,2025-03-03T21:00:00,9,9,8,51,0,61
CAFE_DELHI_001,2025-03-03T22:00:00,8,8,7,46,0,55
CAFE_DELHI_001,2025-03-03T23:00:00,3,3,3,4,1,21
CAFE_DELHI_001,2025-03-04T00:00:00,0,0,0,0,0,0
CAFE_DELHI_001,2025-03-04T01:00:00,0,0,0,0,0,0
CAFE_DELHI_001,2025-03-04T02:00:00,0,0,0,0,0,2
CAFE_DELHI_001,2025-03-04T03:00:00,0,1,0,0,0,8
CAFE_DELHI_001,2025-03-04T04:00:00,0,0,0,0,0,0
CAFE_DELHI_001,2025-03-04T05:00:00,0,1,0,0,0,2
CAFE_DELHI_001,2025-03-04T06:00:00,0,0,0,0,0,0
CAFE_DELHI_001,2025-03-04T07:00:00,5,5,4,11,0,22
CAFE_DELHI_001,2025-03-04T08:00:00,2,2,1,2,0,9
CAFE_DELHI_001,2025-03-04T09:00:00,6,6,6,26,0,25
CAFE_DELHI_001,2025-03-04T10:00:00,6,6,5,28,0,42
CAFE_DELHI_001,2025-03-04T11:00:00,3,4,3,15,0,31
CAFE_DELHI_001,2025-03-04T12:00:00,9,10,9,53,0,76
