violation_id,cafe_id,timestamp,region,violation_type,severity,threshold,actual_value,details
1,CAFE_DELHI_001,2025-03-03T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,3 workers detected,Detected movement in kitchen during off-hours.
2,CAFE_DELHI_001,2025-03-04T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,3 workers detected,Detected movement in kitchen during off-hours.
3,CAFE_DELHI_001,2025-03-05T03:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,1 workers detected,Detected movement in kitchen during off-hours.
4,CAFE_DELHI_001,2025-03-05T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,4 workers detected,Detected movement in kitchen during off-hours.
5,CAFE_DELHI_001,2025-03-06T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,1 workers detected,Detected movement in kitchen during off-hours.
6,CAFE_DELHI_001,2025-03-07T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,5 workers detected,Detected movement in kitchen during off-hours.
7,CAFE_DELHI_001,2025-03-08T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,2 workers detected,Detected movement in kitchen during off-hours.
8,CAFE_DELHI_001,2025-03-09T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen presence before 07:00 or after 23:00,5 workers detected,Detected movement in kitchen during off-hours.
9,CAFE_DELHI_001,2025-03-03T09:00:00,lobby,Queue Too Long,Medium,Queue length < 8,Max queue = 8,Customer queue length exceeded acceptable threshold.
10,CAFE_DELHI_001,2025-03-03T12:00:00,lobby,Queue Too Long,Medium,Queue length < 8,Max queue = 11,Customer queue length exceeded acceptable threshold.
11,CAFE_DELHI_001,2025-03-03T12:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables occupied; potential service bottleneck.
