violation_id,cafe_id,day,timestamp,region,violation_type,severity,threshold,actual_value,details
1,CAFE_DELHI_001,Tuesday,2025-11-11T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,3 workers detected,Movement detected in kitchen during off-hours.
2,CAFE_DELHI_001,Wednesday,2025-11-12T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,2 workers detected,Movement detected in kitchen during off-hours.
3,CAFE_DELHI_001,Thursday,2025-11-13T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,2 workers detected,Movement detected in kitchen during off-hours.
4,CAFE_DELHI_001,Friday,2025-11-14T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,1 workers detected,Movement detected in kitchen during off-hours.
5,CAFE_DELHI_001,Saturday,2025-11-15T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,3 workers detected,Movement detected in kitchen during off-hours.
6,CAFE_DELHI_001,Sunday,2025-11-16T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,2 workers detected,Movement detected in kitchen during off-hours.
7,CAFE_DELHI_001,Monday,2025-11-17T23:00:00,kitchen,Kitchen Movement in Off Hours,Medium,No kitchen staff before 07:00 or after 23:00,3 workers detected,Movement detected in kitchen during off-hours.
8,CAFE_DELHI_001,Tuesday,2025-11-11T00:00:00,lobby,Dining Area Movement in Off Hours,Medium,No guests in dining area before 07:00 or after 23:00,1 people detected,Presence detected in dining area during off-hours.
9,CAFE_DELHI_001,Tuesday,2025-11-11T12:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
10,CAFE_DELHI_001,Tuesday,2025-11-11T13:00:00,lobby,Queue Too Long,Medium,Queue length < 8,Max queue = 8,Customer queue exceeded acceptable threshold.
11,CAFE_DELHI_001,Tuesday,2025-11-11T13:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
12,CAFE_DELHI_001,Tuesday,2025-11-11T15:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
13,CAFE_DELHI_001,Tuesday,2025-11-11T19:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
14,CAFE_DELHI_001,Wednesday,2025-11-12T12:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
15,CAFE_DELHI_001,Wednesday,2025-11-12T13:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
16,CAFE_DELHI_001,Wednesday,2025-11-12T14:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
17,CAFE_DELHI_001,Thursday,2025-11-13T12:00:00,lobby,Queue Too Long,Medium,Queue length < 8,Max queue = 9,Customer queue exceeded acceptable threshold.
18,CAFE_DELHI_001,Thursday,2025-11-13T13:00:00,lobby,No Empty Tables,Medium,At least 1 table free,Occupancy 100.0%,All tables full; potential service bottleneck.
