cafe_id,hour,avg_queue,max_queue,occupancy_pct,empty_tables,dining_count
CAFE_001,2025-03-03T00:00:00,3,4,15.0,17,1
CAFE_001,2025-03-03T01:00:00,2,3,15.0,17,4
CAFE_001,2025-03-03T02:00:00,0,2,40.0,12,5
CAFE_001,2025-03-03T03:00:00,0,1,0.0,20,5
CAFE_001,2025-03-03T04:00:00,0,1,20.0,16,2
CAFE_001,2025-03-03T05:00:00,2,3,5.0,19,7
CAFE_001,2025-03-03T06:00:00,1,3,15.0,17,0
CAFE_001,2025-03-03T07:00:00,6,9,40.0,12,21
CAFE_001,2025-03-03T08:00:00,5,6,55.0,9,21
CAFE_001,2025-03-03T09:00:00,0,0,80.0,4,26
CAFE_001,2025-03-03T10:00:00,5,6,60.0,8,20
CAFE_001,2025-03-03T11:00:00,5,7,40.0,12,14
CAFE_001,2025-03-03T12:00:00,3,5,90.0,2,40
CAFE_001,2025-03-03T13:00:00,8,11,100.0,0,40
CAFE_001,2025-03-03T14:00:00,11,12,95.0,1,40
CAFE_001,2025-03-03T15:00:00,9,9,85.0,3,40
CAFE_001,2025-03-03T16:00:00,4,5,35.0,13,14
CAFE_001,2025-03-03T17:00:00,2,5,40.0,12,18
CAFE_001,2025-03-03T18:00:00,5,7,35.0,13,14
CAFE_001,2025-03-03T19:00:00,12,15,95.0,1,36
CAFE_001,2025-03-03T20:00:00,5,7,80.0,4,32
CAFE_001,2025-03-03T21:00:00,3,5,90.0,2,37
CAFE_001,2025-03-03T22:00:00,8,10,95.0,1,34
CAFE_001,2025-03-03T23:00:00,5,7,50.0,10,17
CAFE_001,2025-03-04T00:00:00,1,2,5.0,19,2
CAFE_001,2025-03-04T01:00:00,0,0,10.0,18,4
CAFE_001,2025-03-04T02:00:00,0,3,15.0,17,5
CAFE_001,2025-03-04T03:00:00,1,2,20.0,16,5
CAFE_001,2025-03-04T04:00:00,1,4,20.0,16,2
CAFE_001,2025-03-04T05:00:00,0,2,5.0,19,6
CAFE_001,2025-03-04T06:00:00,1,4,0.0,20,2
CAFE_001,2025-03-04T07:00:00,1,4,40.0,12,6
CAFE_001,2025-03-04T08:00:00,4,6,55.0,9,24
CAFE_001,2025-03-04T09:00:00,3,6,70.0,6,23
CAFE_001,2025-03-04T10:00:00,4,4,75.0,5,24
CAFE_001,2025-03-04T11:00:00,6,8,40.0,12,16
CAFE_001,2025-03-04T12:00:00,14,17,100.0,0,40
CAFE_001,2025-03-04T13:00:00,8,10,100.0,0,39
CAFE_001,2025-03-04T14:00:00,10,13,100.0,0,39
CAFE_001,2025-03-04T15:00:00,11,14,100.0,0,40
CAFE_001,2025-03-04T16:00:00,3,4,30.0,14,15
CAFE_001,2025-03-04T17:00:00,4,4,35.0,13,13
CAFE_001,2025-03-04T18:00:00,4,6,50.0,10,20
CAFE_001,2025-03-04T19:00:00,3,3,100.0,0,35
CAFE_001,2025-03-04T20:00:00,9,11,75.0,5,38
CAFE_001,2025-03-04T21:00:00,15,15,95.0,1,34
CAFE_001,2025-03-04T22:00:00,8,10,80.0,4,35
CAFE_001,2025-03-04T23:00:00,4,6,40.0,12,12
CAFE_001,2025-03-05T00:00:00,0,1,10.0,18,3
CAFE_001,2025-03-05T01:00:00,0,1,10.0,18,5
CAFE_001,2025-03-05T02:00:00,0,0,25.0,15,3
CAFE_001,2025-03-05T03:00:00,0,0,5.0,19,3
CAFE_001,2025-03-05T04:00:00,0,0,10.0,18,7
CAFE_001,2025-03-05T05:00:00,0,3,20.0,16,7
CAFE_001,2025-03-05T06:00:00,0,1,5.0,19,1
CAFE_001,2025-03-05T07:00:00,3,6,50.0,10,16
CAFE_001,2025-03-05T08:00:00,3,3,55.0,9,26
CAFE_001,2025-03-05T09:00:00,1,3,55.0,9,28
CAFE_001,2025-03-05T10:00:00,5,7,65.0,7,23
CAFE_001,2025-03-05T11:00:00,7,9,45.0,11,17
CAFE_001,2025-03-05T12:00:00,9,9,100.0,0,38
CAFE_001,2025-03-05T13:00:00,11,14,100.0,0,40
CAFE_001,2025-03-05T14:00:00,8,8,100.0,0,40
CAFE_001,2025-03-05T15:00:00,5,5,100.0,0,39
CAFE_001,2025-03-05T16:00:00,4,5,55.0,9,15
